Date,Region,Department,Expected_Cost,Delay_Days,Revenue,Employee_Count,Actual_Cost,Cost_Variance,Profit_Margin,Efficiency_Pct
1/1/2023,North,HR,25829,7,77149,38,31310.92,5481.92,45838.08,59.4
1/2/2023,North,Procurement,33903,0,20869,41,39822.51,5919.51,-18953.51,-90.8
1/3/2023,North,Logistics,46089,0,100360,188,52559.23,6470.23,47800.77,47.6
1/4/2023,North,Logistics,33441,3,62998,11,39139.36,5698.36,23858.64,37.9
1/5/2023,Central,Logistics,9798,5,102289,191,11142.88,1344.88,91146.12,89.1
1/6/2023,East,Logistics,20901,1,90305,156,20721.65,-179.35,69583.35,77.1
1/7/2023,South,Operations,14110,1,105132,38,12612.66,-1497.34,92519.34,88
1/8/2023,West,Logistics,35523,0,52430,65,36300.16,777.16,16129.84,30.8
1/9/2023,West,IT,11721,0,92525,55,10490.05,-1230.95,82034.95,88.7
1/10/2023,West,Logistics,32598,1,40700,40,34864.46,2266.46,5835.54,14.3
1/11/2023,East,Operations,11563,0,69067,48,10492.96,-1070.04,58574.04,84.8
1/12/2023,West,IT,17178,2,63361,158,16473.89,-704.11,46887.11,74
1/13/2023,North,Procurement,36910,0,31108,193,42850.27,5940.27,-11742.27,-37.7
1/14/2023,East,Logistics,33270,1,102214,112,32863.82,-406.18,69350.18,67.8
1/15/2023,North,Operations,46674,0,108056,103,54660.35,7986.35,53395.65,49.4
1/16/2023,North,IT,27612,1,109390,155,32572.83,4960.83,76817.17,70.2
1/17/2023,West,IT,23752,3,105842,43,24116.74,364.74,81725.26,77.2
1/18/2023,North,Operations,37581,1,56176,164,43141.5,5560.5,13034.5,23.2
1/19/2023,North,IT,31984,2,88323,124,37608.04,5624.04,50714.96,57.4
1/20/2023,Central,IT,38537,5,114019,49,37126.89,-1410.11,76892.11,67.4
1/21/2023,South,HR,48950,1,25103,108,48171.08,-778.92,-23068.08,-91.9
1/22/2023,North,Logistics,44071,1,30751,112,50986.05,6915.05,-20235.05,-65.8
1/23/2023,West,HR,48790,2,62351,70,49242.36,452.36,13108.64,21
1/24/2023,Central,HR,8041,2,22100,70,8342.96,301.96,13757.04,62.2
1/25/2023,North,Procurement,49912,0,40022,196,59469.3,9557.3,-19447.3,-48.6
1/26/2023,Central,Procurement,22625,7,97603,46,24274.72,1649.72,73328.28,75.1
1/27/2023,West,Procurement,15699,5,87391,140,16159.58,460.58,71231.42,81.5
1/28/2023,North,Operations,33380,0,88498,68,41503.61,8123.61,46994.39,53.1
1/29/2023,East,Operations,30611,7,23642,173,30756.88,145.88,-7114.88,-30.1
1/30/2023,West,HR,26116,3,66169,62,27978.29,1862.29,38190.71,57.7
1/31/2023,East,IT,11368,0,53002,142,10035.36,-1332.64,42966.64,81.1
2/1/2023,Central,Operations,22650,2,113574,131,23104.13,454.13,90469.87,79.7
2/2/2023,South,Logistics,26223,5,89212,183,27608.03,1385.03,61603.97,69.1
2/3/2023,South,HR,18612,2,101029,179,18302.08,-309.92,82726.92,81.9
2/4/2023,North,IT,43098,2,116007,81,48882.1,5784.1,67124.9,57.9
2/5/2023,Central,Logistics,42605,1,104381,78,41405.98,-1199.02,62975.02,60.3
2/6/2023,North,Logistics,12373,0,20887,199,14193.66,1820.66,6693.34,32
2/7/2023,West,Logistics,27641,1,24986,49,27137.1,-503.9,-2151.1,-8.6
2/8/2023,South,IT,36007,14,115102,45,34748.12,-1258.88,80353.88,69.8
2/9/2023,East,IT,21369,0,77134,122,21217.67,-151.33,55916.33,72.5
2/10/2023,Central,Operations,33602,0,25039,121,35512.9,1910.9,-10473.9,-41.8
2/11/2023,East,Logistics,45287,3,42601,85,49087.6,3800.6,-6486.6,-15.2
2/12/2023,North,Operations,43360,1,46536,88,50238.66,6878.66,-3702.66,-8
2/13/2023,Central,Logistics,36324,3,54540,172,38263.49,1939.49,16276.51,29.8
2/14/2023,East,IT,44030,0,61316,139,46803.9,2773.9,14512.1,23.7
2/15/2023,West,HR,12446,0,65814,107,11083.98,-1362.02,54730.02,83.2
2/16/2023,East,Procurement,14435,1,46564,162,14963.95,528.95,31600.05,67.9
2/17/2023,Central,IT,38361,3,114851,32,39243.26,882.26,75607.74,65.8
2/18/2023,West,Operations,21669,3,76184,59,20315.94,-1353.06,55868.06,73.3
2/19/2023,South,HR,41877,0,75243,27,37946.57,-3930.43,37296.43,49.6
2/20/2023,Central,Logistics,16695,1,84425,184,17675.59,980.59,66749.41,79.1
2/21/2023,South,Operations,35659,7,47413,53,33578.78,-2080.22,13834.22,29.2
2/22/2023,Central,Procurement,30431,1,73053,152,31220.97,789.97,41832.03,57.3
2/23/2023,South,Operations,33495,0,79722,136,30047.71,-3447.29,49674.29,62.3
2/24/2023,South,Operations,21309,1,47606,177,22530.01,1221.01,25075.99,52.7
2/25/2023,East,IT,28040,1,116258,125,27709.39,-330.61,88548.61,76.2
2/26/2023,West,Logistics,20577,7,101051,20,20908.49,331.49,80142.51,79.3
2/27/2023,West,Operations,45747,1,86899,54,43454.22,-2292.78,43444.78,50
2/28/2023,South,Operations,10978,7,111470,158,12163.32,1185.32,99306.68,89.1
3/1/2023,West,IT,40993,0,45711,129,39548.16,-1444.84,6162.84,13.5
3/2/2023,West,Logistics,31788,7,113344,29,33948.03,2160.03,79395.97,70
3/3/2023,North,Logistics,9033,0,45242,71,11000.58,1967.58,34241.42,75.7
3/4/2023,South,IT,11172,2,110480,112,10632.64,-539.36,99847.36,90.4
3/5/2023,East,HR,35015,3,115690,93,35593.17,578.17,80096.83,69.2
3/6/2023,West,Logistics,30364,0,80128,180,29149.34,-1214.66,50978.66,63.6
3/7/2023,West,HR,25581,3,38135,65,23881.51,-1699.49,14253.49,37.4
3/8/2023,Central,Procurement,22773,2,71168,44,22296.08,-476.92,48871.92,68.7
3/9/2023,South,Operations,8762,2,67377,30,9075.35,313.35,58301.65,86.5
3/10/2023,West,Logistics,32117,2,97801,169,29631,-2486,68170,69.7
3/11/2023,North,HR,5281,2,109080,105,6367.3,1086.3,102712.7,94.2
3/12/2023,Central,Procurement,6058,5,83064,71,6802.35,744.35,76261.65,91.8
3/13/2023,South,IT,33044,5,55529,193,31715.9,-1328.1,23813.1,42.9
3/14/2023,Central,Logistics,7356,1,71955,56,7127.68,-228.32,64827.32,90.1
3/15/2023,West,Operations,17115,5,96253,101,16785.31,-329.69,79467.69,82.6
3/16/2023,North,Procurement,38768,0,72160,32,44395.04,5627.04,27764.96,38.5
3/17/2023,North,Procurement,42650,0,82433,161,49022.57,6372.57,33410.43,40.5
3/18/2023,North,HR,13595,1,65671,138,15525.26,1930.26,50145.74,76.4
3/19/2023,Central,Logistics,9790,5,81240,136,10695.04,905.04,70544.96,86.8
3/20/2023,West,Logistics,28398,0,119977,48,25863.67,-2534.33,94113.33,78.4
3/21/2023,South,Procurement,38397,1,84805,155,34965.77,-3431.23,49839.23,58.8
3/22/2023,West,Operations,14866,5,30103,194,13966.03,-899.97,16136.97,53.6
3/23/2023,West,Procurement,31723,0,66473,140,33303.43,1580.43,33169.57,49.9
3/24/2023,East,IT,34856,2,86155,70,37498.99,2642.99,48656.01,56.5
3/25/2023,East,IT,41059,1,39702,155,44104.11,3045.11,-4402.11,-11.1
3/26/2023,Central,Logistics,9703,5,53870,166,10648.76,945.76,43221.24,80.2
3/27/2023,South,Logistics,8716,5,22994,186,9286.61,570.61,13707.39,59.6
3/28/2023,West,HR,12179,2,64724,42,12311.72,132.72,52412.28,81
3/29/2023,South,Operations,32935,1,33261,61,31636.35,-1298.65,1624.65,4.9
3/30/2023,East,IT,36010,1,26614,94,31968.95,-4041.05,-5354.95,-20.1
3/31/2023,Central,IT,31200,3,32602,145,29827.17,-1372.83,2774.83,8.5
4/1/2023,East,Procurement,22658,5,79234,71,23524.88,866.88,55709.12,70.3
4/2/2023,Central,HR,46732,0,109160,116,43030.78,-3701.22,66129.22,60.6
4/3/2023,West,HR,45957,1,118134,170,42376.37,-3580.63,75757.63,64.1
4/4/2023,Central,HR,46974,0,102190,196,44927.09,-2046.91,57262.91,56
4/5/2023,Central,Logistics,40433,7,93155,133,37900.91,-2532.09,55254.09,59.3
4/6/2023,Central,Procurement,30476,3,102736,93,32121.36,1645.36,70614.64,68.7
4/7/2023,East,HR,21082,1,40963,161,20145.07,-936.93,20817.93,50.8
